# =======================================================================================
#                         Correutor normativu d'ortografía asturiana
#                                      Ficheru d'afixos
# =======================================================================================
# Copyright (C) 2010 Softastur <alministradores@softastur.org>, <esbardu@softastur.org>
#
# This program is free software; you can redistribute it and/or
# modify it under the terms of the GNU General Public License
# as published by the Free Software Foundation; either version 2
# of the License, or (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA
# 02111-1307, USA.
# =======================================================================================
# Fontes: Diccionariu de l'Academia de la Llingua Asturiana (2000), 1ª Ed.
#         Normes ortográfiques de l'Academia de la Llingua Asturiana (2005), 6ª Ed.
#         Gramática de la Llingua Asturiana (2001), 3ª Ed.
# =======================================================================================

  # trY  
TRY easirtocnñlumdpgvfbqjwxyzháéíóúüḥḷ-'EASIRTOCNÑLUMDPGVFBQJWXYZHÁÉÍÓÚÜḤḶ

# Regles
#     A  Apostrofaciones al entamu de pallabra (provisional)
#     B  Apostrofaciones a lo cabero de pallabra (provisional)
#     C  (contraiciones)
#     D  Pronomes personales enclíticos en verbos (de momentu solo infinitivos)
#     E  Pallabres variables namái en númberu (regla xeneral)
#     e  Pallabres variables namái en númberu (regles especiales)
#     F  Pallabres variables en xéneru y númberu
#     f  Pallabres variables en xéneru y númberu que nun almiten neutru (xeneralmente profesiones)
#     G  Verbos regulares y con variantes ortográfiques menores
#     H  Verbos irregulares
#     I  
#     J  
#     K  
#     L  
#     M  
#     N  
#     O  
#     P  
#     Q  
#     R  
#     S  
#     T  
#     U  
#     V  
#     W  
#     Y  
#     Z  

# Apostrofaciones al entamu de pallabra (provisional)
PFX A Y 9
PFX A   0      l'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # l'arca, l'historial
PFX A   0      n'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # n'arca, n'historial
PFX A   0      d'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # d'arca, d'historial
SFX H   0     ía          enzar               # apenzaría
SFX H   0     íes         enzar               # apenzaríes
SFX H   0     íamos       enzar               # apenzaríamos
SFX H   0     íemos       enzar               # apenzaríemos
SFX H   0     íais        enzar               # apenzaríais
SFX H   0     íeis        enzar               # apenzaríeis
SFX H   0     íen         enzar               # apenzaríen
SFX H   ainar aíno        ainar                # entaíno
SFX H   ainar aínes       ainar                # entaínes
SFX H   ainar aína        ainar                # entaína
SFX H   ainar ainamos     ainar                # entainamos
SFX H   ainar aináis      ainar                # entaináis
SFX H   ainar aínen       ainar                # entaínen
SFX H   ainar ainaba      ainar                # entainaba
SFX H   ainar ainabes     ainar                # entainabes
SFX H   ainar ainábamos   ainar                # entainábamos
SFX H   ainar ainábemos   ainar                # entainábemos
SFX H   ainar ainabais    ainar                # entainabais
SFX H   ainar ainabeis    ainar                # entainabeis
SFX H   ainar ainaben     ainar                # entainaben
SFX H   ainar ainé        ainar                # entainé
SFX H   ainar ainasti     ainar                # entainasti
SFX H   ainar ainesti     ainar                # entainesti
SFX H   ainar ainó        ainar                # entainó
SFX H   ainar ainemos     ainar                # entainemos
SFX H   ainar ainastis    ainar                # entainastis
SFX H   ainar ainestis    ainar                # entainestis
SFX H   ainar ainaron     ainar                # entainaron
SFX H   ainar aíne        ainar                # entaíne
SFX H   ainar aínas       ainar                # entaínas
SFX H   ainar ainéis      ainar                # entainéis
SFX H   ainar aínan       ainar                # entaínan
SFX H   0     a           ainar                # entainara
SFX H   0     e           ainar                # entainare
SFX H   0     as          ainar                # entainaras
SFX H   0     es          ainar                # entainares
SFX H   ar    áramos      ainar                # entaináramos
SFX H   ar    áremos      ainar                # entaináremos
SFX H   0     ais         ainar                # entainarais
SFX H   0     eis         ainar                # entainareis
SFX H   0     an          ainar                # entainaran
SFX H   0     en          ainar                # entainaren
SFX H   ar    ái          ainar                # entainái
SFX H   ar    ando        ainar                # entainando
SFX H   ar    ao          ainar                # entainao
SFX H   ar    ada         ainar                # entainada
SFX H   ar    áu          ainar                # entaináu
SFX H   ar    aos         ainar                # entainaos
SFX H   ar    aes         ainar                # entainaes
SFX H   0     é           ainar                # entainaré
SFX H   0     ás          ainar                # entainarás
SFX H   0     á           ainar                # entainará
SFX H   0     emos        ainar                # entainaremos
SFX H   0     éis         ainar                # entainaréis
SFX H   0     án          ainar                # entainarán
SFX H   0     ía          ainar                # entainaría
SFX H   0     íes         ainar                # entainaríes
SFX H   0     íamos       ainar                # entainaríamos
SFX H   0     íemos       ainar                # entainaríemos
SFX H   0     íais        ainar                # entainaríais
SFX H   0     íeis        ainar                # entainaríeis
SFX H   0     íen         ainar                # entainaríen
SFX H   iar   ío          iar                 # trío
SFX H   iar   íes         iar                 # tríes
SFX H   iar   ía          iar                 # tría
SFX H   iar   iamos       iar                 # triamos
SFX H   iar   iáis        iar                 # triáis
SFX H   iar   íen         iar                 # tríen
SFX H   iar   iaba        iar                 # triaba
SFX H   iar   iabes       iar                 # triabes
SFX H   iar   iábamos     iar                 # triábamos
SFX H   iar   iábemos     iar                 # triábemos
SFX H   iar   iabais      iar                 # triabais
SFX H   iar   iabeis      iar                 # triabeis
SFX H   iar   iaben       iar                 # triaben
SFX H   iar   ié          iar                 # trié
SFX H   iar   iasti       iar                 # triasti
SFX H   iar   iesti       iar                 # triesti
SFX H   iar   ió          iar                 # trió
SFX H   iar   iemos       iar                 # triemos
SFX H   iar   iastis      iar                 # triastis
SFX H   iar   iestis      iar                 # triestis
SFX H   iar   iaron       iar                 # triaron
SFX H   iar   íe          iar                 # tríe
SFX H   iar   ías         iar                 # trías
SFX H   iar   iéis        iar                 # tríéis
SFX H   iar   ían         iar                 # trían
SFX H   0     a           iar                 # triara
SFX H   0     e           iar                 # triare
SFX H   0     as          iar                 # triaras
SFX H   0     es          iar                 # triares
SFX H   ar    áramos      iar                 # triáramos
SFX H   ar    áremos      iar                 # triáremos
SFX H   0     ais         iar                 # triarais
SFX H   0     eis         iar                 # triareis
SFX H   0     an          iar                 # triaran
SFX H   0     en          iar                 # triaren
SFX H   ar    ái          iar                 # triái
SFX H   ar    ando        iar                 # triando
SFX H   ar    ao          iar                 # triao
SFX H   ar    ada         iar                 # triada
SFX H   ar    áu          iar                 # triáu
SFX H   ar    aos         iar                 # triaos
SFX H   ar    aes         iar                 # triaes
SFX H   0     é           iar                 # triaré
SFX H   0     ás          iar                 # triarás
SFX H   0     á           iar                 # triará
SFX H   0     emos        iar                 # triaremos
SFX H   0     éis         iar                 # triaréis
SFX H   0     án          iar                 # triarán
SFX H   0     ía          iar                 # triaría
SFX H   0     íes         iar                 # triaríes
SFX H   0     íamos       iar                 # triaríamos
SFX H   0     íemos       iar                 # triaríemos
SFX H   0     íais        iar                 # triaríais
SFX H   0     íeis        iar                 # triaríeis
SFX H   0     íen         iar                 # triaríen
SFX H   uar   úo          uar                 # rúo
SFX H   uar   úes         uar                 # rúes
SFX H   uar   úa          uar                 # rúa
SFX H   uar   uamos       uar                 # ruamos
SFX H   uar   uáis        uar                 # ruáis
SFX H   uar   úen         uar                 # rúen
SFX H   uar   uaba        uar                 # ruaba
SFX H   uar   uabes       uar                 # ruabes
SFX H   uar   uábamos     uar                 # ruábamos
SFX H   uar   uábemos     uar                 # ruábemos
SFX H   uar   uabais      uar                 # ruabais
SFX H   uar   uabeis      uar                 # ruabeis
SFX H   uar   uaben       uar                 # ruaben
SFX H   uar   ué          uar                 # rué
SFX H   uar   uasti       uar                 # ruasti
SFX H   uar   uesti       uar                 # ruesti
SFX H   uar   uó          uar                 # ruó
SFX H   uar   uemos       uar                 # ruemos
SFX H   uar   uastis      uar                 # ruastis
SFX H   uar   uestis      uar                 # ruestis
SFX H   uar   uaron       uar                 # ruaron
SFX H   uar   úe          uar                 # rúe
SFX H   uar   úas         uar                 # rúas
SFX H   uar   uéis        uar                 # rúéis
SFX H   uar   úan         uar                 # rúan
SFX H   0     a           uar                 # ruara
SFX H   0     e           uar                 # ruare
SFX H   0     as          uar                 # ruaras
SFX H   0     es          uar                 # ruares
SFX H   ar    áramos      uar                 # ruáramos
SFX H   ar    áremos      uar                 # ruáremos
SFX H   0     ais         uar                 # ruarais
SFX H   0     eis         uar                 # ruareis
SFX H   0     an          uar                 # ruaran
SFX H   0     en          uar                 # ruaren
SFX H   ar    ái          uar                 # ruái
SFX H   ar    ando        uar                 # ruando
SFX H   ar    ao          uar                 # ruao
SFX H   ar    ada         uar                 # ruada
SFX H   ar    áu          uar                 # ruáu
SFX H   ar    aos         uar                 # ruaos
SFX H   ar    aes         uar                 # ruaes
SFX H   0     é           uar                 # ruaré
SFX H   0     ás          uar                 # ruarás
SFX H   0     á           uar                 # ruará
SFX H   0     emos        uar                 # ruaremos
SFX H   0     éis         uar                 # ruaréis
SFX H   0     án          uar                 # ruarán
SFX H   0     ía          uar                 # ruaría
SFX H   0     íes         uar                 # ruaríes
SFX H   0     íamos       uar                 # ruaríamos
SFX H   0     íemos       uar                 # ruaríemos
SFX H   0     íais        uar                 # ruaríais
SFX H   0     íeis        uar                 # ruaríeis
SFX H   0     íen         uar                 # ruaríen
SFX H   ender iendo       ender               # enciendo
SFX H   ender iendes      ender               # enciendes
SFX H   ender iende       ender               # enciende
SFX H   ender endemos     ender               # encendemos
SFX H   ender endéis      ender               # encendéis
SFX H   ender ienden      ender               # encienden
SFX H   ender endía       ender               # encendía
SFX H   ender endíes      ender               # encendíes
SFX H   ender endíamos    ender               # encendíamos
SFX H   ender endíemos    ender               # encendíemos
SFX H   ender endíais     ender               # encendíais
SFX H   ender endíeis     ender               # encendíeis
SFX H   ender endíen      ender               # encendíen
SFX H   ender endí        ender               # encendí
SFX H   ender endisti     ender               # encendisti
SFX H   ender endiesti    ender               # encendiesti
SFX H   ender endió       ender               # encendió
SFX H   ender endimos     ender               # encendimos
SFX H   ender endiemos    ender               # encendiemos
SFX H   ender endistis    ender               # encendistis
SFX H   ender endiestis   ender               # encendiestis
SFX H   ender endieron    ender               # encendieron
SFX H   ender ienda       ender               # encienda
SFX H   ender iendas      ender               # enciendas
SFX H   ender endamos     ender               # encedamos
SFX H   ender endáis      ender               # encendáis
SFX H   ender iendan      ender               # enciendan
SFX H   ender endiera     ender               # encendiera
SFX H   ender endiere     ender               # encendiere
SFX H   ender endieras    ender               # encendieras
SFX H   ender endieres    ender               # encendieres
SFX H   ender endiéramos  ender               # encendiéramos
SFX H   ender endiéremos  ender               # encendiéremos
SFX H   ender endierais   ender               # encendierais
SFX H   ender endiereis   ender               # encendiereis
SFX H   ender endieran    ender               # encendieran
SFX H   ender endieren    ender               # encendieren
SFX H   0     é           ender               # encenderé
SFX H   0     ás          ender               # encenderás
SFX H   0     á           ender               # encenderá
SFX H   0     emos        ender               # encenderemos
SFX H   0     éis         ender               # encenderéis
SFX H   0     án          ender               # encenderán
SFX H   0     ía          ender               # encendería
SFX H   0     íes         ender               # encenderíes
SFX H   0     íamos       ender               # encenderíamos
SFX H   0     íemos       ender               # encenderíemos
SFX H   0     íais        ender               # encenderíais
SFX H   0     íeis        ender               # encenderíeis
SFX H   0     íen         ender               # encenderíen
SFX H   ender iendi       ender               # enciendi
SFX H   er    i           ender               # encendi
SFX H   er    éi          ender               # encendéi
SFX H   er    iendo       ender               # encendiendo
SFX H   er    ío          ender               # encendío
SFX H   er    ida         ender               # encendida
SFX H   er    íu          ender               # encendíu
SFX H   er    íos         ender               # encendíos
SFX H   er    íes         ender               # encendíes
SFX H   ener  engo        ener                # tengo
SFX H   ener  ienes       ener                # tienes
SFX H   ener  ien         ener                # tien
SFX H   ener  enemos      ener                # tenemos
SFX H   ener  enéis       ener                # tenéis
SFX H   ener  ienen       ener                # tienen
SFX H   ener  enía        ener                # tenía
SFX H   ener  eníes       ener                # teníes
SFX H   ener  eníamos     ener                # teníamos
SFX H   ener  eníemos     ener                # teníemos
SFX H   ener  eníais      ener                # teníais
SFX H   ener  eníeis      ener                # teníeis
SFX H   ener  eníen       ener                # teníen
SFX H   ener  uvi         ener                # tuvi
SFX H   ener  evi         ener                # tevi
SFX H   ener  uvisti      ener                # tuvisti
SFX H   ener  uviesti     ener                # tuviesti
SFX H   ener  uvo         ener                # tuvo
SFX H   ener  evo         ener                # tevo
SFX H   ener  uvimos      ener                # tuvimos
SFX H   ener  uviemos     ener                # tuviemos
SFX H   ener  uvistis     ener                # tuvistis
SFX H   ener  uviestis    ener                # tuviestis
SFX H   ener  uvieron     ener                # tuvieron
SFX H   ener  enga        ener                # tenga
SFX H   ener  engas       ener                # tengas
SFX H   ener  engamos     ener                # tengamos
SFX H   ener  engáis      ener                # tengáis
SFX H   ener  engan       ener                # tengan
SFX H   ener  uviera      ener                # tuviera
SFX H   ener  uviere      ener                # tuviere
SFX H   ener  uvieras     ener                # tuvieras
SFX H   ener  uvieres     ener                # tuvieres
SFX H   ener  uviéramos   ener                # tuviéramos
SFX H   ener  uviéremos   ener                # tuviéremos
SFX H   ener  uvierais    ener                # tuvierais
SFX H   ener  uviereis    ener                # tuviereis
SFX H   ener  uvieran     ener                # tuvieran
SFX H   ener  uvieren     ener                # tuvieren
SFX H   ener  endré       ener                # tendré
SFX H   ener  endrás      ener                # tendrás
SFX H   ener  endrá       ener                # tendrá
SFX H   ener  endremos    ener                # tendremos
SFX H   ener  endréis     ener                # tendréis
SFX H   ener  endrán      ener                # tendrán
SFX H   ener  endría      ener                # tendría
SFX H   ener  endríes     ener                # tendríes
SFX H   ener  endríamos   ener                # tendríamos
SFX H   ener  endríemos   ener                # tendríemos
SFX H   ener  endríais    ener                # tendríais
SFX H   ener  endríeis    ener                # tendríeis
SFX H   ener  endríen     ener                # tendríen
SFX H   ener  en          ener                # ten
SFX H   er    éi          ener                # tenéi
SFX H   ener  eniendo     ener                # teniendo
SFX H   er    ío          ener                # tenío
SFX H   er    ida         ener                # tenida
SFX H   er    íu          ener                # teníu
SFX H   er    íos         ener                # teníos
SFX H   er    íes         ener                # teníes
SFX H   erver iervo       erver               # fiervo
SFX H   erver ierves      erver               # fierves
SFX H   erver ierve       erver               # fierve
SFX H   erver ervemos     erver               # fervemos
SFX H   erver ervéis      erver               # fervéis
SFX H   erver ierven      erver               # fierven
SFX H   erver ervía       erver               # fervía
SFX H   erver ervíes      erver               # fervíes
SFX H   erver ervíamos    erver               # fervíamos
SFX H   erver ervíemos    erver               # fervíemos
SFX H   erver ervíais     erver               # fervíais
SFX H   erver ervíeis     erver               # fervíeis
SFX H   erver ervíen      erver               # fervíen
SFX H   erver erví        erver               # ferví
SFX H   erver ervisti     erver               # fervisti
SFX H   erver erviesti    erver               # ferviesti
SFX H   erver ervió       erver               # fervió
SFX H   erver ervimos     erver               # fervimos
SFX H   erver erviemos    erver               # ferviemos
SFX H   erver ervistis    erver               # fervistis
SFX H   erver erviestis   erver               # ferviestis
SFX H   erver ervieron    erver               # fervieron
SFX H   erver ierva       erver               # fierva
SFX H   erver iervas      erver               # fiervas
SFX H   erver ervamos     erver               # fervamos
SFX H   erver erváis      erver               # ferváis
SFX H   erver iervan      erver               # fiervan
SFX H   erver erviera     erver               # ferviera
SFX H   erver erviere     erver               # ferviere
SFX H   erver ervieras    erver               # fervieras
SFX H   erver ervieres    erver               # fervieres
SFX H   erver erviéramos  erver               # ferviéramos
SFX H   erver erviéremos  erver               # ferviéremos
SFX H   erver ervierais   erver               # fervierais
SFX H   erver erviereis   erver               # ferviereis
SFX H   erver ervieran    erver               # fervieran
SFX H   erver ervieren    erver               # fervieren
SFX H   0     é           erver               # ferveré
SFX H   0     ás          erver               # ferverás
SFX H   0     á           erver               # ferverá
SFX H   0     emos        erver               # ferveremos
SFX H   0     éis         erver               # ferveréis
SFX H   0     án          erver               # ferverán
SFX H   0     ía          erver               # fervería
SFX H   0     íes         erver               # ferveríes
SFX H   0     íamos       erver               # ferveríamos
SFX H   0     íemos       erver               # ferveríemos
SFX H   0     íais        erver               # ferveríais
SFX H   0     íeis        erver               # ferveríeis
SFX H   0     íen         erver               # ferveríen
SFX H   erver iervi       erver               # fiervi
SFX H   er    i           erver               # fervi
SFX H   er    éi          erver               # fervéi
SFX H   er    iervo       erver               # ferviervo
SFX H   er    ío          erver               # fervío
SFX H   er    ida         erver               # fervida
SFX H   er    íu          erver               # fervíu
SFX H   er    íos         erver               # fervíos
SFX H   er    íes         erver               # fervíes
SFX H   ocer  uezo        ocer                # cuezo
SFX H   ocer  ueces       ocer                # cueces
SFX H   ocer  uez         ocer                # cuez
SFX H   ocer  ocemos      ocer                # cocemos
SFX H   ocer  océis       ocer                # cocéis
SFX H   ocer  uecen       ocer                # cuecen
SFX H   ocer  ocía        ocer                # cocía
SFX H   ocer  ocíes       ocer                # cocíes
SFX H   ocer  ocíamos     ocer                # cocíamos
SFX H   ocer  ocíemos     ocer                # cocíemos
SFX H   ocer  ocíais      ocer                # cocíais
SFX H   ocer  ocíeis      ocer                # cocíeis
SFX H   ocer  ocíen       ocer                # cocíen
SFX H   ocer  ocí         ocer                # cocí
SFX H   ocer  ocisti      ocer                # cocisti
SFX H   ocer  ociesti     ocer                # cociesti
SFX H   ocer  oció        ocer                # coció
SFX H   ocer  ocimos      ocer                # cocimos
SFX H   ocer  ociemos     ocer                # cociemos
SFX H   ocer  ocistis     ocer                # cocistis
SFX H   ocer  ociestis    ocer                # cociestis
SFX H   ocer  ocieron     ocer                # cocieron
SFX H   ocer  ueza        ocer                # cueza
SFX H   ocer  uezas       ocer                # cuezas
SFX H   ocer  ozamos      ocer                # cozamos
SFX H   ocer  ozáis       ocer                # cozáis
SFX H   ocer  uezan       ocer                # cuezan
SFX H   ocer  ociera      ocer                # cociera
SFX H   ocer  ociere      ocer                # cociere
SFX H   ocer  ocieras     ocer                # cocieras
SFX H   ocer  ocieres     ocer                # cocieres
SFX H   ocer  ociéramos   ocer                # cociéramos
SFX H   ocer  ociéremos   ocer                # cociéremos
SFX H   ocer  ocierais    ocer                # cocierais
SFX H   ocer  ociereis    ocer                # cociereis
SFX H   ocer  ocieran     ocer                # cocieran
SFX H   ocer  ocieren     ocer                # cocieren
SFX H   0     é           ocer                # coceré
SFX H   0     ás          ocer                # cocerás
SFX H   0     á           ocer                # cocerá
SFX H   0     emos        ocer                # coceremos
SFX H   0     éis         ocer                # coceréis
SFX H   0     án          ocer                # cocerán
SFX H   0     ía          ocer                # cocería
SFX H   0     íes         ocer                # coceríes
SFX H   0     íamos       ocer                # coceríamos
SFX H   0     íemos       ocer                # coceríemos
SFX H   0     íais        ocer                # coceríais
SFX H   0     íeis        ocer                # coceríeis
SFX H   0     íen         ocer                # coceríen
SFX H   er    éi          ocer                # cocéi
SFX H   er    iendo       ocer                # cociendo
SFX H   er    ío          ocer                # cocío
SFX H   er    ida         ocer                # cocida
SFX H   er    íu          ocer                # cocíu
SFX H   er    íos         ocer                # cocíos
SFX H   er    íes         ocer                # cocíes
SFX H   alir  algo        alir                # valgo
SFX H   alir  ales        alir                # vales
SFX H   alir  al          alir                # val
SFX H   alir  alimos      alir                # valimos
SFX H   alir  alís        alir                # valís
SFX H   alir  alen        alir                # valen
SFX H   alir  alía        alir                # valía
SFX H   alir  alíes       alir                # valíes
SFX H   alir  alíamos     alir                # valíamos
SFX H   alir  alíemos     alir                # valíemos
SFX H   alir  alíais      alir                # valíais
SFX H   alir  alíeis      alir                # valíeis
SFX H   alir  alíen       alir                # valíen
SFX H   alir  alí         alir                # valí
SFX H   alir  alisti      alir                # valisti
SFX H   alir  aliesti     alir                # valiesti
SFX H   alir  alió        alir                # valió
SFX H   alir  aliemos     alir                # valiemos
SFX H   alir  alistis     alir                # valistis
SFX H   alir  aliestis    alir                # valiestis
SFX H   alir  alieron     alir                # valieron
SFX H   alir  alga        alir                # valga
SFX H   alir  algas       alir                # valgas
SFX H   alir  algamos     alir                # valgamos
SFX H   alir  algáis      alir                # valgáis
SFX H   alir  algan       alir                # valgan
SFX H   alir  aliera      alir                # valiera
SFX H   alir  aliere      alir                # valiere
SFX H   alir  alieras     alir                # valieras
SFX H   alir  alieres     alir                # valieres
SFX H   alir  aliéramos   alir                # valiéramos
SFX H   alir  aliéremos   alir                # valiéremos
SFX H   alir  alierais    alir                # valierais
SFX H   alir  aliereis    alir                # valiereis
SFX H   alir  alieran     alir                # valieran
SFX H   alir  alieren     alir                # valieren
SFX H   alir  aldré       alir                # valdré
SFX H   alir  aldrás      alir                # valdrás
SFX H   alir  aldrá       alir                # valdrá
SFX H   alir  aldremos    alir                # valdremos
SFX H   alir  aldréis     alir                # valdréis
SFX H   alir  aldrán      alir                # valdrán
SFX H   alir  aldría      alir                # valdría
SFX H   alir  aldríes     alir                # valdríes
SFX H   alir  aldríamos   alir                # valdríamos
SFX H   alir  aldríemos   alir                # valdríemos
SFX H   alir  aldríais    alir                # valdríais
SFX H   alir  aldríeis    alir                # valdríeis
SFX H   alir  aldríen     alir                # valdríen
SFX H   ir    íi          alir                # valíi
SFX H   ir    iendo       alir                # valiendo
SFX H   ir    ío          alir                # valío
SFX H   ir    ida         alir                # valida
SFX H   ir    íu          alir                # valíu
SFX H   ir    íos         alir                # valíos
SFX H   ir    íes         alir                # valíes
SFX H   enir  engo        enir                # vengo
SFX H   enir  ienes       enir                # vienes
SFX H   enir  ien         enir                # vien
SFX H   enir  enimos      enir                # venimos
SFX H   enir  enís        enir                # venís
SFX H   enir  ienen       enir                # vienen
SFX H   enir  enía        enir                # venía
SFX H   enir  eníes       enir                # víes
SFX H   enir  eníamos     enir                # veníamos
SFX H   enir  eníemos     enir                # veníemos
SFX H   enir  eníais      enir                # veníais
SFX H   enir  eníeis      enir                # veníeis
SFX H   enir  eníen       enir                # veníen
SFX H   enir  ini         enir                # vini
SFX H   enir  inisti      enir                # vinisti
SFX H   enir  iniesti     enir                # viniesti
SFX H   enir  ieno        enir                # vino
SFX H   enir  inimos      enir                # vinimos
SFX H   enir  iniemos     enir                # viniemos
SFX H   enir  inistis     enir                # vinistis
SFX H   enir  iniestis    enir                # viniestis
SFX H   enir  inieron     enir                # vinieron
SFX H   enir  enga        enir                # venga
SFX H   enir  engas       enir                # vengas
SFX H   enir  engamos     enir                # vengamos
SFX H   enir  engáis      enir                # vengáis
SFX H   enir  engan       enir                # vengan
SFX H   enir  iniera      enir                # viniera
SFX H   enir  iniere      enir                # viniere
SFX H   enir  inieras     enir                # vinieras
SFX H   enir  inieres     enir                # vinieres
SFX H   enir  iniéramos   enir                # viniéramos
SFX H   enir  iniéremos   enir                # viniéremos
SFX H   enir  inierais    enir                # vinierais
SFX H   enir  iniereis    enir                # viniereis
SFX H   enir  inieran     enir                # vinieran
SFX H   enir  inieren     enir                # vinieren
SFX H   enir  endré       enir                # vendré
SFX H   enir  endrás      enir                # vendrás
SFX H   enir  endrá       enir                # vendrá
SFX H   enir  endremos    enir                # vendremos
SFX H   enir  endréis     enir                # vendréis
SFX H   enir  endrán      enir                # vendrán
SFX H   enir  endría      enir                # vendría
SFX H   enir  endríes     enir                # vendríes
SFX H   enir  endríamos   enir                # vendríamos
SFX H   enir  endríemos   enir                # vendríemos
SFX H   enir  endríais    enir                # vendríais
SFX H   enir  endríeis    enir                # vendríeis
SFX H   enir  endríen     enir                # vendríen
SFX H   enir  en          enir                # ven
SFX H   ir    íi          enir                # veníi
SFX H   enir  iniendo     enir                # viniendo
SFX H   ir    ío          enir                # venío
SFX H   ir    ida         enir                # venida
SFX H   ir    íu          enir                # veníu
SFX H   ir    íos         enir                # veníos
SFX H   ir    íes         enir                # veníes
SFX H   erir  iero        [^x]erir            # prefiero
SFX H   erir  ero         xerir               # inxero
SFX H   erir  ieres       [^x]erir            # prefieres
SFX H   erir  eres        xerir               # inxeres
SFX H   erir  ier         [^x]erir            # prefier
SFX H   erir  er          xerir               # inxer
SFX H   erir  erimos      erir                # preferimos
SFX H   erir  erís        erir                # preferís
SFX H   erir  ieren       [^x]erir            # prefieren
SFX H   erir  eren        xerir               # inxeren
SFX H   erir  ería        erir                # prefería
SFX H   erir  eríes       erir                # preferíes
SFX H   erir  eríamos     erir                # preferíamos
SFX H   erir  eríemos     erir                # preferíemos
SFX H   erir  eríais      erir                # preferíais
SFX H   erir  eríeis      erir                # preferíeis
SFX H   erir  eríen       erir                # preferíen
SFX H   erir  erí         erir                # preferí
SFX H   erir  eristi      erir                # preferisti
SFX H   erir  eriesti     erir                # preferiesti
SFX H   erir  irió        erir                # prefirió
SFX H   erir  eriemos     erir                # prefiriemos
SFX H   erir  eristis     erir                # prefiristis
SFX H   erir  eriestis    erir                # prefiriestis
SFX H   erir  irieron     erir                # prefirieron
SFX H   erir  iera        [^x]erir            # prefiera
SFX H   erir  era         xerir               # inxera
SFX H   erir  ieras       [^x]erir            # prefieras
SFX H   erir  eras        xerir               # inxeras
SFX H   erir  iramos      erir                # prefiramos
SFX H   erir  iráis       erir                # prefiráis
SFX H   erir  ieran       [^x]erir            # prefieran
SFX H   erir  eran        xerir               # inxeran
SFX H   erir  iriera      erir                # prefiriera
SFX H   erir  iriere      erir                # prefiriere
SFX H   erir  irieras     erir                # prefirieras
SFX H   erir  irieres     erir                # prefirieres
SFX H   erir  iriéramos   erir                # viniéramos
SFX H   erir  iriéremos   erir                # viniéremos
SFX H   erir  irierais    erir                # prefirierais
SFX H   erir  iriereis    erir                # prefiriereis
SFX H   erir  irieran     erir                # prefirieran
SFX H   erir  irieren     erir                # prefirieren
SFX H   0     é           erir                # prefereré
SFX H   0     ás          erir                # prefererás
SFX H   0     á           erir                # prefererá
SFX H   0     emos        erir                # prefereremos
SFX H   0     éis         erir                # prefereréis
SFX H   0     án          erir                # prefererán
SFX H   0     ía          erir                # preferiría
SFX H   0     íes         erir                # preferiríes
SFX H   0     íamos       erir                # preferiríamos
SFX H   0     íemos       erir                # preferiríemos
SFX H   0     íais        erir                # preferiríais
SFX H   0     íeis        erir                # preferiríeis
SFX H   0     íen         erir                # preferiríen
SFX H   ir    íi          erir                # preferíi
SFX H   erir  iriendo     erir                # prefiriendo
SFX H   ir    ío          erir                # preferío
SFX H   ir    ida         erir                # preferida
SFX H   ir    íu          erir                # preferíu
SFX H   ir    íos         erir                # preferíos
SFX H   ir    íes         erir                # preferíes
SFX H   ertir ierto       ertir               # vierto
SFX H   ertir iertes      ertir               # viertes
SFX H   ertir ierte       ertir               # vierte
SFX H   ertir ertimos     ertir               # vertemos
SFX H   ertir ertís       ertir               # vertéis
SFX H   ertir ierten      ertir               # vierten
SFX H   ertir ertía       ertir               # vertía
SFX H   ertir ertíes      ertir               # vertíes
SFX H   ertir ertíamos    ertir               # vertíamos
SFX H   ertir ertíemos    ertir               # vertíemos
SFX H   ertir ertíais     ertir               # vertíais
SFX H   ertir ertíeis     ertir               # vertíeis
SFX H   ertir ertíen      ertir               # vertíen
SFX H   ertir ertí        ertir               # vertí
SFX H   ertir ertisti     ertir               # vertisti
SFX H   ertir ertiesti    ertir               # vertiesti
SFX H   ertir ertió       ertir               # vertió
SFX H   ertir ertimos     ertir               # vertimos
SFX H   ertir ertiemos    ertir               # vertiemos
SFX H   ertir ertistis    ertir               # vertistis
SFX H   ertir ertiestis   ertir               # vertiestis
SFX H   ertir ertieron    ertir               # vertieron
SFX H   ertir ierta       ertir               # vierta
SFX H   ertir iertas      ertir               # viertas
SFX H   ertir ertamos     ertir               # vertamos
SFX H   ertir ertáis      ertir               # vertáis
SFX H   ertir iertan      ertir               # viertan
SFX H   ertir ertiera     ertir               # vertiera
SFX H   ertir ertiere     ertir               # vertiere
SFX H   ertir ertieras    ertir               # vertieras
SFX H   ertir ertieres    ertir               # vertieres
SFX H   ertir ertiéramos  ertir               # vertiéramos
